name,sba,spa,sfa,sbd,spd,sfd,nba,npa,nfa,nbd,npd,nfd,tfc,tfd,sdf,mdf,ldf
name,sba,spa,sfa,sbd,spd,sfd,nba,npa,nfa,nbd,npd,nfd,tfc,tfd,sdf,mdf,ldf
cut_through,301450887,4134138,0,0,0,0,72774544,875262,0,0,0,0,0,0,0,0,0
bittorrent,7835371365,26997133,234194,1696,16,0,59061052634,53552620,255619,0,0,0,489807,6357888,475004,9243,5560
dns,26072023982,276311727,233458576,0,0,0,44204125575,245055516,226509548,0,0,0,459968128,45135899,459822941,140730,4457
emule,9768189,19830,518,0,0,0,9385516,21312,518,0,0,0,1036,42750,998,28,10
ftp_data,139632619,101223,47,0,0,0,7561654,102156,47,0,0,0,94,388,92,0,2
gnutella,77205,1538,18,0,0,0,0,0,0,0,0,0,18,79,18,0,0
http,40683460119,583886553,113569131,38626988677,443523511,0,3242870893943,2844347860,113565741,0,0,0,227133668,329861771,224697290,1947341,489037
http_audio,1161257,7993,110,0,0,0,28141401,21809,110,0,0,0,220,23404,86,95,39
http_video,394592,2855,76,0,0,0,6571484,6362,76,0,0,0,152,2070,145,4,3
nntp,0,0,30,6990,90,0,3320,60,30,0,0,0,60,3,60,0,0
rdp,39416418,414174,8,0,0,0,185665863,690591,8,0,0,0,16,75347,6,0,10
rfb,315,5,1,0,0,0,630,10,2,0,0,0,3,5,3,0,0
rtmp,4255,16,1,0,0,0,4468,21,1,0,0,0,2,0,2,0,0
rtsp,94310963,95948,49,0,0,0,273146654,272667,49,0,0,0,98,3708,73,23,2
sip,42146252,173123,1121,0,0,0,43025646,183159,1140,0,0,0,2257,1031287,1439,641,177
smtp,120755740,112169,665,0,0,0,9116504,102253,665,0,0,0,1330,76270,871,367,92
ssh,919360563,974805,521,0,0,0,141885690,1058428,521,0,0,0,1042,176704,328,236,478
stun,544715036,4778778,3372126,20492,362,0,1630475384,6338854,2703166,0,0,0,6075292,3890304,6051203,21030,3059
tls,1650736553075,4858712902,54785471,2218428,20666,0,22656752496574,19543487917,54050527,0,0,0,108807538,8284054258,69131007,26170156,13506375
unknown_tcp,5865085198,20595528,393712,39712701,257634,0,19950132473,31128993,393707,0,0,0,787215,80213883,602301,129266,55648
xmpp,6810025,71849,350,526,6,0,58135587,116657,350,0,0,0,698,924693,312,239,147
ftp_control,32211,576,1,0,0,0,50495,705,1,0,0,0,2,11762,0,0,2
imap4,25244734,272679,10177,0,0,0,172077467,350784,10177,0,0,0,20354,393969,18404,1565,385
pop3,2401526,42241,1643,0,0,0,50211459,74084,1643,0,0,0,3286,183523,2265,753,268
shoutcast,33008504,630397,269,0,0,0,1186192164,1111872,269,0,0,0,538,287692,157,195,186
dht,207866657,970100,817603,0,0,0,253724256,1061695,805904,0,0,0,1623507,939570,1619826,3578,103
google_talk_voicemail,5108196271,8857442,27699,0,0,0,12453728074,13637995,27065,0,0,0,54764,2912630,31652,21021,2091
rtp,111877924249,173470555,19115,0,0,0,136343336405,209409810,18857,0,0,0,37630,8173582,21581,10494,5555
unknown_udp,81174291708,188824592,5854532,0,0,0,345423831600,355547666,1023182,0,0,0,6877696,21610325,6794737,70193,12766
existing,166034107,601269,257072,50218446,54325,0,64215334,420371,173994,0,0,0,431062,501435,429128,1796,138
non_tcp_udp,3842740598,21133251,6230287,0,0,0,1304909373,13497514,1646036,0,0,0,7876321,9800097,7852078,22461,1782
msexchange,0,0,58,86136,455,0,28352,160,58,0,0,0,116,464,111,5,0
smb,2104,11,2,0,0,0,6438,22,2,0,0,0,4,55,4,0,0
telnet,58556,95,3,0,0,0,9891,75,3,0,0,0,6,4,6,0,0
mysql,103001,1120,130,0,0,0,120837,1372,130,0,0,0,260,426,256,4,0
skype,1299495,6660,165,0,0,0,11452219,15682,158,0,0,0,323,15273,305,10,8
ntp,63605285,733518,657994,0,0,0,62389440,718952,649108,0,0,0,1307102,476247,1303659,3141,302
denied_by_default_policy,0,0,0,102262214479,1095640733,0,0,0,0,126453391,1493397,0,0,0,0,0,0
netbios,2496,32,11,0,0,0,40,1,1,0,0,0,12,31,12,0,0
mssql_udp,280466,8249,944,0,0,0,1684,38,3,0,0,0,947,8864,947,0,0
mssql_tcp,1121050,2965,20,0,0,0,1453634,4215,20,0,0,0,40,31275,0,0,40
kerberos,19022,18,6,0,0,0,19266,18,6,0,0,0,12,3,12,0,0
rtp_sip,667835828,3361821,118,0,0,0,663830322,3342886,79,0,0,0,197,279289,82,64,51
syslog,4796,19,2,0,0,0,0,0,0,0,0,0,2,12,2,0,0
ldap,888200,3281,2972,0,0,0,2068,36,3,0,0,0,2975,306,2975,0,0
irc,16816,297,6,0,0,0,33610,334,6,0,0,0,12,34900,2,2,8
sybase_db,288,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0
pcanywhere,2260,5,1,0,0,0,2378,6,2,0,0,0,3,22,3,0,0
webex,9323771,104384,35,0,0,0,291773854,685476,35,0,0,0,70,52728,8,28,34
socks,1420285,8208,1724,212530,4449,0,33230518,33699,1724,0,0,0,3448,38037,3207,153,88
sunrpc,88,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
snmp,673336,5829,3839,0,0,0,68,1,1,0,0,0,3840,1900,3810,30,0
isakmp,147254855,321653,109921,0,0,0,133673210,307272,108812,0,0,0,218623,6210999,192539,16184,9900
citrix_ima,2743580,14399,81,0,0,0,15757856,22117,81,0,0,0,162,38408,133,12,17
xboxlive,37632808,75498,558,0,0,0,5561085,45574,51,0,0,0,609,51911,503,45,61
svn,908,12,2,0,0,0,918,12,2,0,0,0,4,350,0,4,0
iax2,510357584,603897,74,0,0,0,139773839,255090,22,0,0,0,96,4762,85,5,6
slingbox,13238,94,3,0,0,0,36961,114,3,0,0,0,6,407,2,4,0
steam,200021186,928365,32524,0,0,0,285891870,1039303,25933,0,0,0,58457,502813,58259,76,122
steam_gaming,363448269,1828078,21,0,0,0,2297785497,2660688,19,0,0,0,40,58190,9,12,19
empty_tcp,2107298843,33601906,17640309,82893922,1577109,0,665170865,8739776,3747854,0,0,0,21388168,52924055,21259007,121440,7721
xunlei,18386133288,119782208,8222,0,0,0,196335961464,231057114,8888,0,0,0,17096,5119597,6372,5918,4806
wow,55995066,954824,2260,0,0,0,376706805,1505807,2260,0,0,0,4520,273461,4273,127,120
utp,40042346200,212152578,4751842,0,0,0,237346611835,302798079,3452348,0,0,0,8203832,966947525,6254134,828291,1121407
teredo,43907530,518597,69793,0,0,0,43703588,352598,23303,0,0,0,93068,10237465,86971,4978,1119
openvpn,6710675679,32488037,4946,0,0,0,45050802518,55675275,4427,0,0,0,9363,6197296,1978,2910,4475
pplive,502610530,2964050,1545607,0,0,0,5730742236,6357107,1531066,0,0,0,3076673,197482,3075409,1241,23
tor,7927152,21686,7,468,3,0,172320325,141362,7,0,0,0,14,3644,2,0,12
qq,540169849,3978755,657,62904,269,0,135458804,726981,637,0,0,0,1294,71532,1187,83,24
llmnr,47030994,822316,578812,0,0,0,0,0,0,0,0,0,578812,106210,578808,4,0
ppstream,93404550,467511,226,0,0,0,153589981,517405,225,0,0,0,451,20289,360,63,28
whatsapp,920897006,6130345,327002,2440,34,0,773691028,6805126,327002,0,0,0,653792,80183600,297572,253125,103095
viber,4503659,35755,2567,0,0,0,9729464,35833,2567,0,0,0,5130,218757,4028,761,341
gtp,19852825,160236,1621,0,0,0,87019865,129686,886,0,0,0,2507,58435,2436,60,11
ipsec_nat_t,9903643859,45362169,74869,0,0,0,46365395702,68178650,75861,0,0,0,150593,49523892,80919,28609,41065
spotify,162734831,1748392,55201,8626208,62437,0,475438837,2012968,55131,0,0,0,110240,26116360,75377,15258,19605
weixin,12355298,58879,2841,1416247,5765,0,222720506,200103,2840,0,0,0,5681,10580,5585,94,2
gamecenter,4692681,33457,6,0,0,0,4764617,33513,6,0,0,0,12,4107,4,2,6
youtube,5146745021,5433746,331,0,0,0,1349081830,3772070,332,0,0,0,663,83907,449,148,66
skype_av,198479720,598984,172,0,0,0,236276741,431312,154,0,0,0,326,39074,307,5,14
aim,16367,254,12,0,0,0,15991,254,12,0,0,0,24,3978,14,8,2
tango,2062124,28905,61,0,0,0,91747771,115011,61,0,0,0,122,3124,92,28,2
pcoip,18429264,148455,1,0,0,0,138493312,213487,1,0,0,0,2,9981,0,0,2
snapchat,7747847456,12795303,692,0,0,0,9220785273,14655169,690,0,0,0,1382,402292,638,443,301
dtls,23417967059,47212123,22332,0,0,0,75322487245,82131357,21016,0,0,0,43342,3035838,37034,4195,2113
facebook_rtp,47495052801,85661873,311553,0,0,0,57181476067,92814911,290248,0,0,0,601791,3417660,594361,5032,2398
spdy,332,6,1,0,0,0,288,4,1,0,0,0,2,0,2,0,0
taobao,70905952,190997,10317,453918,2042,0,70339776,229554,10315,0,0,0,20630,2786503,6823,9554,4253
quic,568071219686,1677763907,11805906,0,0,0,11119421859587,9079486217,11355907,0,0,0,23160296,570589027,20026264,2612409,521623
whatsapp_rtp,29732707801,43045463,36950,0,0,0,33658391131,46282507,28627,0,0,0,65561,3638466,57830,4812,2919
tls_http2,85446309192,334836718,6188368,0,0,0,1344492938462,1230753920,6188368,0,0,0,12374842,850267193,6759458,4431906,1183478
http2c,7959729,86656,2777,25383,306,0,16785515,105365,2777,0,0,0,5554,293360,1629,3855,70
speedtest,345099506,836163,984,0,0,0,1686500632,1582100,935,0,0,0,1919,12886,1908,11,0
line_av,14712285,81440,9,0,0,0,14958334,77914,9,0,0,0,18,4958,8,2,8
teamviewer,24581539,146496,421,0,0,0,46590874,194690,422,0,0,0,833,1043645,493,93,247
windows_update,371073354,882729,2411,0,0,0,1749293341,1523919,2411,0,0,0,4822,1423386,3538,305,979
minecraft,300911236,6033867,793,0,0,0,1164336852,8857297,784,0,0,0,1577,238000,1108,374,95
telegram,546659530,5236591,85923,6396541,76350,0,27559603686,22995949,85875,0,0,0,171778,5010220,152650,11517,7611
apple_probe,21713252,493483,237854,0,0,0,31385948,713317,371437,0,0,0,609291,495951,609210,81,0
kakaotalk,55311292,68492,915,0,0,0,113247007,131632,915,0,0,0,1830,252158,1324,351,155
hotspotshield,4259345,11784,75,0,0,0,19284213,25032,75,0,0,0,150,17140,70,47,33
mobile_legends,4683451,47713,34,0,0,0,7034563,52227,394,0,0,0,428,32604,375,21,32
supercell,22416917,239575,369,0,0,0,248633539,371313,369,0,0,0,736,261437,114,235,387
arena_of_valor,8875008,39714,1327,728,12,0,2504358,49668,1392,0,0,0,2719,355473,838,1546,335
slitherio,1897066,33926,196,0,0,0,7960439,38568,196,0,0,0,392,30992,350,21,21
imo,1888148,12826,463,0,0,0,4057836,16262,463,0,0,0,926,410642,445,143,338
imo_rtc,26314265,43685,85,0,0,0,36807685,46404,82,0,0,0,167,13775,107,44,16
discord_rtc,8176465816,12758972,7805,0,0,0,19657239220,28464789,7803,0,0,0,15608,899169,677,14928,3
hike_messenger_rtc,672,16,8,0,0,0,1287,13,8,0,0,0,16,8,16,0,0
talkatone,100770685,1149613,150,0,0,0,158008395,1213390,146,0,0,0,296,49942,126,112,58
clash_of_kings,8484697,144662,75,0,0,0,30295167,160690,75,0,0,0,150,85493,22,40,88
telegram_rtc,7545957,45968,206,0,0,0,53562432,57301,197,0,0,0,403,20950,283,108,12
viber_rtc,27037589,200208,173,0,0,0,106547248,249173,100,0,0,0,273,27672,190,64,19
lords_mobile,896,6,1,0,0,0,565,10,1,0,0,0,2,11,2,0,0
pubg,88092961,559851,20620,0,0,0,129097746,689488,20460,0,0,0,41080,1117465,38832,860,1388
bigo,1434063976,6234678,15172,0,0,0,26649525148,36889820,11351,0,0,0,26523,1995451,24011,1254,1258
weixin_rtc,898732946,1514134,81,0,0,0,1834550249,2569078,81,0,0,0,162,35602,110,24,28
rules_of_survival,539440,972,98,0,0,0,539440,972,98,0,0,0,196,246,196,0,0
garena_free_fire,769322,7625,84,0,0,0,5888535,79897,84,0,0,0,168,19955,98,29,41
apple_push,172980,605,44,0,0,0,705873,1393,461,0,0,0,505,1358,503,0,2
uber_rtp,112846236,233147,57,0,0,0,126742778,267637,58,0,0,0,115,8240,74,25,16
apple_facetime,980242876580,992333575,28919,0,0,0,968764249870,987510191,24387,0,0,0,53284,11950735,33829,12083,7372
fortnite,52461171,630826,47,0,0,0,93878182,457208,47,0,0,0,94,26643,6,26,62
kuaishou,4138,69,5,0,0,0,784127,918,5,0,0,0,10,23,10,0,0
google_duo,31686629497,39292615,1174,0,0,0,35727785404,45167596,1176,0,0,0,2346,1053101,787,745,814
signal_rtc,5128564,38078,131,0,0,0,3715237,28408,115,0,0,0,246,10956,188,47,11
zello,124524,389,152,0,0,0,36349,404,153,0,0,0,305,830,305,0,0
mqtt,2589611,39617,1375,25430,113,0,2150388,43056,1375,0,0,0,2734,3772062,979,410,1345
wireguard,4371616868,17644708,4680,0,0,0,44166552612,37878238,4540,0,0,0,9218,1445744,6058,2122,1038
frostbite_engine,148638349,1093916,48,0,0,0,232541948,1116876,49,0,0,0,97,69294,3,18,76
dagor_engine,48750348,531576,60,0,0,0,76629683,344610,11,0,0,0,71,15378,51,2,18
meituan_dianping,2027778,4266,29,0,0,0,3707718,5698,29,0,0,0,58,11474,8,31,19
zoom,17242597756,25876867,1954,0,0,0,34081084019,57788758,1947,0,0,0,3883,2916936,1890,1021,972
yourfreedom,163990,3759,695,0,0,0,113191,2265,695,0,0,0,1390,1270,1382,4,4
jabber_rtc,52652054,734445,41,0,0,0,17226682,242416,13,0,0,0,54,52479,9,2,43
teams,9207282414,13658403,41288,0,0,0,14763725803,25472244,39964,0,0,0,81222,1842566,79932,375,915
dingtalk,220093,1476,77,0,0,0,210005,1571,77,0,0,0,154,27425,43,57,54
anyconnect,2797192847,8657865,2884,0,0,0,11263426787,15875805,2845,0,0,0,5713,2556668,3170,2212,331
botim,37311,398,14,0,0,0,57863,504,14,0,0,0,28,1412,21,2,5
tinder,187793886,349415,53,0,0,0,64200687,243754,55,0,0,0,108,20594,75,13,20
clubhouse,281466075,1994864,3199,0,0,0,7466318320,17586808,3138,0,0,0,6333,468307,5633,433,267

name,sba,spa,sfa,sbd,spd,sfd,nba,npa,nfa,nbd,npd,nfd,tfc,tfd,sdf,mdf,ldf
cut_through,318236423,4461373,0,0,0,0,80863476,1021125,0,0,0,0,0,0,0,0,0
bittorrent,423587407,1083540,55448,12440,77,0,1237366608,1515775,55407,0,0,0,110853,490689,107894,2251,708
